customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Female,0,4,Yes,DSL,87.73,319.53,Yes
CUST00002,Male,1,10,Yes,Fiber optic,77.22,791.04,No
CUST00003,Female,0,32,Yes,Fiber optic,67.43,2321.4,No
CUST00004,Female,0,11,No,Fiber optic,81.78,964.08,Yes
CUST00005,Male,0,23,Yes,Fiber optic,37.37,1004.74,No
CUST00006,Male,0,41,Yes,DSL,57.41,2418.48,No
CUST00007,Male,1,12,Yes,DSL,35.91,381.54,Yes
CUST00008,Female,1,62,No,DSL,50.01,3611.31,Yes
CUST00009,Male,0,62,Yes,DSL,54.53,3891.28,No
CUST00010,Female,0,0,No,No,87.31,,No
CUST00011,Female,0,68,No,No,48.93,2878.47,No
CUST00012,Female,1,72,Yes,DSL,22.23,1908.76,No
CUST00013,Male,0,37,Yes,No,48.2,,No
CUST00014,Male,0,2,Yes,No,64.72,138.63,No
CUST00015,Male,1,12,No,Fiber optic,42.04,503.69,Yes
CUST00016,Female,0,64,Yes,Fiber optic,74.64,5383.93,Yes
CUST00017,Male,1,13,Yes,Fiber optic,95.72,1244.56,Yes
CUST00018,Female,0,0,Yes,Fiber optic,87.31,,Yes
CUST00019,Male,0,12,No,DSL,45.84,435.27,No
CUST00020,Female,0,71,No,DSL,48.6,3483.76,No
CUST00021,Female,0,2,Yes,No,103.02,225.73,Yes
CUST00022,Male,0,22,Yes,DSL,62.16,1293.47,No
CUST00023,Male,0,44,Yes,DSL,52.86,2507.7,No
CUST00024,Male,1,66,No,DSL,50.59,2859.57,No
CUST00025,Male,0,2,Yes,Fiber optic,103.47,220.8,Yes
CUST00026,Male,0,1,Yes,Fiber optic,69.78,65.04,No
CUST00027,Female,0,12,Yes,Fiber optic,34.15,430.29,Yes
CUST00028,Male,0,58,Yes,Fiber optic,78.1,4796.93,Yes
CUST00029,Female,0,7,Yes,Fiber optic,73.14,464.74,Yes
CUST00030,Male,1,2,No,No,66.26,120.09,No
CUST00031,Female,0,39,No,DSL,56.84,2432.97,No
CUST00032,Male,0,31,Yes,No,62.88,2098.71,No
CUST00033,Female,0,38,No,DSL,64.57,2092.16,No
CUST00034,Male,0,42,Yes,DSL,25.77,1123.68,No
CUST00035,Female,1,61,Yes,Fiber optic,55.44,3671.61,No
CUST00036,Male,1,11,Yes,No,109.19,1167.23,Yes
CUST00037,Male,0,6,Yes,No,88.7,550.59,Yes
CUST00038,Female,0,26,Yes,Fiber optic,71.44,1791.62,No
CUST00039,Female,1,61,Yes,Fiber optic,69.39,4678.07,No
CUST00040,Female,0,49,No,DSL,63.13,2684.22,No
CUST00041,Female,0,9,No,Fiber optic,64.44,668.45,Yes
CUST00042,Female,0,51,No,DSL,86.76,4112.66,No
CUST00043,Male,0,4,No,No,83.45,371.0,No
CUST00044,Female,0,28,No,DSL,94.77,2467.69,No
CUST00045,Male,0,56,No,DSL,83.73,4777.38,No
CUST00046,Female,1,42,Yes,No,58.35,2326.87,No
CUST00047,Female,0,6,Yes,DSL,98.17,540.75,No
CUST00048,Female,0,23,No,DSL,53.38,,No
CUST00049,Female,0,12,No,Fiber optic,61.11,785.78,Yes
CUST00050,Male,0,37,No,No,23.66,754.0,No
CUST00051,Male,1,63,Yes,DSL,59.85,3207.98,No
